epsilon,n_basis,max_error,condition_number,raw_condition_number,preconditioned_condition_number,cpu_time
1.0000000000000000e-04,2,0.0000000000000000e+00,5.9725141239226787e+01,2.0977369229255103e+01,1.0519863683208179e+01,1.4457999986916548e-03
1.0000000000000000e-04,4,0.0000000000000000e+00,6.2864296841485192e+01,2.9929109501654136e+02,1.6335977195662668e+01,1.6821999997773673e-03
1.0000000000000000e-04,6,0.0000000000000000e+00,3.0798221807660514e+01,1.4364233254768400e+04,1.0196834652329015e+01,1.1467000003904104e-03
1.0000000000000000e-04,8,0.0000000000000000e+00,2.2668799526784915e+02,1.9895751360403776e+07,7.8424995575955407e+01,1.6996999984257855e-03
1.0000000000000000e-04,12,0.0000000000000000e+00,2.3093597295750310e+01,3.2687913189889886e+11,1.8153809407879375e+01,1.6363000013370765e-03
1.0000000000000000e-04,16,0.0000000000000000e+00,1.2556800734749087e+01,3.5862017834844952e+16,1.1844391788305106e+01,3.2570999992458383e-03
1.0000000000000000e-04,24,0.0000000000000000e+00,2.5159445986891184e+04,8.1589010496359424e+21,2.5501558293367347e+04,3.7566000009974232e-03
1.0000000000000000e-04,32,0.0000000000000000e+00,2.8197411622298740e+07,2.4436034353965935e+25,2.9592505528604694e+07,3.6498999998002546e-03
1.0000000000000000e-02,2,0.0000000000000000e+00,6.0626039868800930e+01,2.1056132087573989e+01,1.0663828741329381e+01,1.1388999992050231e-03
1.0000000000000000e-02,4,0.0000000000000000e+00,7.0895308974012622e+01,3.0278783905153631e+02,1.7438407525200731e+01,1.1083000008511590e-03
1.0000000000000000e-02,6,0.0000000000000000e+00,5.6023468062490551e+01,1.4706163021113050e+04,1.4551615265623060e+01,1.2526000009529525e-03
1.0000000000000000e-02,8,0.0000000000000000e+00,5.1731988455220142e+02,2.0716840315946829e+07,7.9151698790370290e+01,1.8694000009418232e-03
1.0000000000000000e-02,12,0.0000000000000000e+00,1.6482811215813746e+02,3.4684280787252759e+11,2.2452201040907493e+01,2.5359999999636784e-03
1.0000000000000000e-02,16,0.0000000000000000e+00,4.9997771653020868e+02,4.1165148065155400e+16,4.4698204292584208e+01,4.4428000001062173e-03
1.0000000000000000e-02,24,0.0000000000000000e+00,2.9550237483104873e+08,6.9841427881929923e+22,1.5511967788045723e+06,4.2321999990235781e-03
